"Cestnoprometne nesreèe in udeleženci v nesreèah po urah dneva, Slovenija, letni podatki do 2014"

"URA NESREÈE V DNEVU";"2003 Prometne nesreèe - SKUPAJ";"2003 Prometne nesreèe s smrtnim izidom";"2003 Prometne nesreèe s telesno poškodbo";"2003 Prometne nesreèe z materialno škodo";"2003 Število udeležencev - SKUPAJ";"2003 Število udeležencev - mrtvi";"2003 Število udeležencev s hudo telesno poškodbo";"2003 Število udeležencev z lahko telesno poškodbo";"2003 Število udeležencev brez poškodbe";"2004 Prometne nesreèe - SKUPAJ";"2004 Prometne nesreèe s smrtnim izidom";"2004 Prometne nesreèe s telesno poškodbo";"2004 Prometne nesreèe z materialno škodo";"2004 Število udeležencev - SKUPAJ";"2004 Število udeležencev - mrtvi";"2004 Število udeležencev s hudo telesno poškodbo";"2004 Število udeležencev z lahko telesno poškodbo";"2004 Število udeležencev brez poškodbe";"2005 Prometne nesreèe - SKUPAJ";"2005 Prometne nesreèe s smrtnim izidom";"2005 Prometne nesreèe s telesno poškodbo";"2005 Prometne nesreèe z materialno škodo";"2005 Število udeležencev - SKUPAJ";"2005 Število udeležencev - mrtvi";"2005 Število udeležencev s hudo telesno poškodbo";"2005 Število udeležencev z lahko telesno poškodbo";"2005 Število udeležencev brez poškodbe";"2006 Prometne nesreèe - SKUPAJ";"2006 Prometne nesreèe s smrtnim izidom";"2006 Prometne nesreèe s telesno poškodbo";"2006 Prometne nesreèe z materialno škodo";"2006 Število udeležencev - SKUPAJ";"2006 Število udeležencev - mrtvi";"2006 Število udeležencev s hudo telesno poškodbo";"2006 Število udeležencev z lahko telesno poškodbo";"2006 Število udeležencev brez poškodbe";"2007 Prometne nesreèe - SKUPAJ";"2007 Prometne nesreèe s smrtnim izidom";"2007 Prometne nesreèe s telesno poškodbo";"2007 Prometne nesreèe z materialno škodo";"2007 Število udeležencev - SKUPAJ";"2007 Število udeležencev - mrtvi";"2007 Število udeležencev s hudo telesno poškodbo";"2007 Število udeležencev z lahko telesno poškodbo";"2007 Število udeležencev brez poškodbe";"2008 Prometne nesreèe - SKUPAJ";"2008 Prometne nesreèe s smrtnim izidom";"2008 Prometne nesreèe s telesno poškodbo";"2008 Prometne nesreèe z materialno škodo";"2008 Število udeležencev - SKUPAJ";"2008 Število udeležencev - mrtvi";"2008 Število udeležencev s hudo telesno poškodbo";"2008 Število udeležencev z lahko telesno poškodbo";"2008 Število udeležencev brez poškodbe";"2009 Prometne nesreèe - SKUPAJ";"2009 Prometne nesreèe s smrtnim izidom";"2009 Prometne nesreèe s telesno poškodbo";"2009 Prometne nesreèe z materialno škodo";"2009 Število udeležencev - SKUPAJ";"2009 Število udeležencev - mrtvi";"2009 Število udeležencev s hudo telesno poškodbo";"2009 Število udeležencev z lahko telesno poškodbo";"2009 Število udeležencev brez poškodbe";"2010 Prometne nesreèe - SKUPAJ";"2010 Prometne nesreèe s smrtnim izidom";"2010 Prometne nesreèe s telesno poškodbo";"2010 Prometne nesreèe z materialno škodo";"2010 Število udeležencev - SKUPAJ";"2010 Število udeležencev - mrtvi";"2010 Število udeležencev s hudo telesno poškodbo";"2010 Število udeležencev z lahko telesno poškodbo";"2010 Število udeležencev brez poškodbe";"2011 Prometne nesreèe - SKUPAJ";"2011 Prometne nesreèe s smrtnim izidom";"2011 Prometne nesreèe s telesno poškodbo";"2011 Prometne nesreèe z materialno škodo";"2011 Število udeležencev - SKUPAJ";"2011 Število udeležencev - mrtvi";"2011 Število udeležencev s hudo telesno poškodbo";"2011 Število udeležencev z lahko telesno poškodbo";"2011 Število udeležencev brez poškodbe";"2012 Prometne nesreèe - SKUPAJ";"2012 Prometne nesreèe s smrtnim izidom";"2012 Prometne nesreèe s telesno poškodbo";"2012 Prometne nesreèe z materialno škodo";"2012 Število udeležencev - SKUPAJ";"2012 Število udeležencev - mrtvi";"2012 Število udeležencev s hudo telesno poškodbo";"2012 Število udeležencev z lahko telesno poškodbo";"2012 Število udeležencev brez poškodbe";"2013 Prometne nesreèe - SKUPAJ";"2013 Prometne nesreèe s smrtnim izidom";"2013 Prometne nesreèe s telesno poškodbo";"2013 Prometne nesreèe z materialno škodo";"2013 Število udeležencev - SKUPAJ";"2013 Število udeležencev - mrtvi";"2013 Število udeležencev s hudo telesno poškodbo";"2013 Število udeležencev z lahko telesno poškodbo";"2013 Število udeležencev brez poškodbe";"2014 Prometne nesreèe - SKUPAJ";"2014 Prometne nesreèe s smrtnim izidom";"2014 Prometne nesreèe s telesno poškodbo";"2014 Prometne nesreèe z materialno škodo";"2014 Število udeležencev - SKUPAJ";"2014 Število udeležencev - mrtvi";"2014 Število udeležencev s hudo telesno poškodbo";"2014 Število udeležencev z lahko telesno poškodbo";"2014 Število udeležencev brez poškodbe"
"0";604;6;163;435;1052;7;24;230;791;655;9;189;457;1128;9;23;291;805;510;7;140;363;846;7;18;181;640;507;9;149;349;882;10;22;238;612;456;10;110;336;791;10;28;176;577;368;3;104;261;624;4;24;131;465;306;4;108;194;536;5;30;153;348;292;6;84;202;489;6;18;115;350;295;3;72;220;481;3;17;96;365;300;2;74;224;457;2;13;99;343;234;1;64;169;371;1;12;71;287;224;1;58;165;341;1;4;73;263
"1";487;2;144;341;834;2;22;205;605;555;12;170;373;987;12;39;281;655;414;6;129;279;690;6;31;160;493;462;6;147;309;790;6;26;211;547;377;9;114;254;621;12;24;154;431;286;2;75;209;461;2;12;108;339;260;1;80;179;422;1;17;106;298;244;2;63;179;370;2;4;78;286;230;5;50;175;364;5;8;73;278;258;4;49;205;378;5;8;64;301;197;1;47;149;294;1;6;63;224;184;4;38;142;277;4;3;44;226
"2";449;4;114;331;721;5;24;159;533;456;5;145;306;773;5;23;199;546;344;6;79;259;548;6;16;108;418;359;0;101;258;581;0;17;131;433;351;1;116;234;579;1;21;157;400;231;3;70;158;377;4;15;99;259;208;3;57;148;326;3;9;79;235;188;4;50;134;308;5;9;76;218;227;3;45;179;350;3;15;62;270;218;5;40;173;318;5;4;53;256;168;3;44;121;268;3;9;56;200;158;2;32;124;236;2;9;39;186
"3";390;9;108;273;675;12;28;160;475;429;3;94;332;704;3;18;136;547;334;10;96;228;572;11;18;139;404;347;5;93;249;594;7;24;116;447;278;5;74;199;457;6;17;112;322;213;2;68;143;341;2;24;90;225;215;2;69;144;361;3;9;105;244;223;2;69;152;337;2;10;91;234;170;0;26;144;237;0;3;31;203;225;1;58;166;358;1;13;69;275;183;4;45;134;289;5;12;59;213;168;3;29;136;249;3;3;38;205
"4";403;4;129;270;694;4;31;172;487;428;6;137;285;749;7;24;203;515;331;8;93;230;573;10;29;140;394;378;4;126;248;590;7;12;167;404;354;4;125;225;573;6;20;166;381;235;3;87;145;397;4;14;114;265;218;4;78;136;365;6;29;102;228;207;2;59;146;329;2;13;79;235;209;3;56;150;333;3;7;77;246;237;1;50;186;358;1;9;75;273;187;5;46;136;290;5;6;65;214;163;2;43;118;248;2;5;56;185
"5";782;8;275;499;1430;10;46;367;1007;822;8;304;510;1513;10;46;435;1022;638;5;251;382;1140;5;27;305;803;683;6;270;407;1222;6;48;340;828;605;16;228;361;1062;17;35;291;719;482;4;205;273;810;4;27;245;534;429;6;197;226;781;8;33;259;481;424;4;146;274;723;5;22;183;513;524;4;176;344;919;6;42;248;623;498;2;138;358;787;2;17;181;587;405;3;152;250;664;4;16;188;456;381;1;129;251;603;1;9;161;432
"6";1454;8;493;953;2922;8;49;620;2245;1601;11;511;1079;3164;13;54;689;2408;1174;12;425;737;2289;14;53;547;1675;1185;6;435;744;2306;6;51;576;1673;1135;10;462;663;2149;10;42;588;1509;843;7;344;492;1603;7;32;442;1122;662;4;300;358;1243;4;27;366;846;767;4;297;466;1397;4;27;347;1019;863;5;254;604;1474;7;26;301;1140;734;4;219;511;1284;4;21;257;1002;656;6;254;396;1141;7;23;303;808;654;3;213;438;1178;4;19;264;891
"7";1771;4;459;1308;3566;6;34;584;2942;1868;4;537;1327;3716;4;39;693;2980;1452;4;484;964;2833;5;46;607;2175;1307;4;477;826;2610;6;43;639;1922;1322;9;512;801;2613;9;44;672;1888;1003;6;387;610;1935;6;26;465;1438;892;6;365;521;1712;7;29;459;1217;1031;6;348;677;1926;6;34;405;1481;1075;4;336;735;1980;4;36;420;1520;927;4;308;615;1712;4;32;373;1303;819;3;283;533;1483;3;31;316;1133;797;6;269;522;1459;8;27;314;1110
"8";1835;5;424;1406;3688;6;50;529;3103;1852;7;460;1385;3665;9;42;586;3028;1319;4;352;963;2548;6;28;443;2071;1337;7;422;908;2640;7;39;548;2046;1222;6;379;837;2346;6;28;476;1836;974;4;344;626;1880;4;20;436;1420;895;7;343;545;1705;7;32;426;1240;1003;5;298;700;1895;8;22;373;1492;1096;3;263;830;2017;3;29;307;1678;992;3;269;720;1827;5;31;311;1480;871;3;248;620;1585;3;36;279;1267;863;4;270;589;1603;4;36;316;1247
"9";2020;12;442;1566;4092;13;40;560;3479;2080;8;502;1570;4195;8;46;636;3505;1480;9;431;1040;2962;10;44;549;2359;1472;6;441;1025;2926;9;46;549;2322;1515;10;501;1004;2927;12;33;627;2255;1058;9;368;681;2068;9;40;449;1570;946;3;353;590;1781;3;29;422;1327;1051;9;321;721;1976;9;34;380;1553;1181;4;341;836;2211;4;30;413;1764;1157;9;314;834;2193;9;36;380;1768;979;1;297;681;1789;1;29;360;1399;937;4;314;619;1736;4;35;371;1326
"10";2346;4;548;1794;4856;4;59;709;4084;2338;8;578;1752;4821;8;52;763;3998;1678;9;507;1162;3404;12;56;602;2734;1708;12;519;1177;3407;12;36;694;2665;1586;5;508;1073;3139;5;43;656;2435;1167;6;419;742;2249;6;41;516;1686;1149;4;441;704;2219;4;46;527;1642;1228;5;389;834;2380;5;25;487;1863;1349;7;357;985;2528;7;31;429;2061;1329;4;376;949;2471;4;55;414;1998;1072;5;332;735;1949;5;36;372;1536;1137;4;374;759;2077;5;53;413;1606
"11";2556;9;619;1928;5228;10;54;788;4376;2525;9;644;1872;5192;9;54;844;4285;1803;10;533;1260;3614;10;66;635;2903;1789;10;613;1166;3685;13;71;779;2822;1737;2;634;1101;3422;2;59;776;2585;1254;9;480;765;2468;9;49;594;1816;1197;4;478;715;2305;4;42;580;1679;1309;5;428;876;2520;5;49;530;1936;1425;5;449;971;2708;5;46;529;2128;1314;7;374;933;2492;7;43;432;2010;1163;6;382;775;2202;7;33;464;1698;1106;6;360;740;2047;8;47;408;1584
"12";2328;10;594;1724;4787;11;56;779;3941;2443;11;630;1802;5076;13;59;839;4165;1717;9;501;1207;3503;10;36;685;2772;1768;6;571;1191;3555;6;45;748;2756;1624;11;582;1031;3218;12;54;757;2395;1249;6;466;777;2471;7;54;592;1818;1169;7;490;672;2313;7;49;614;1643;1203;4;375;824;2295;4;43;459;1789;1370;9;419;942;2598;11;51;497;2039;1296;3;380;913;2437;3;42;447;1945;1164;7;386;771;2194;7;41;478;1668;1112;2;389;721;2086;2;51;461;1572
"13";2662;12;729;1921;5494;12;72;965;4445;2752;9;751;1992;5721;11;77;1015;4618;1962;7;614;1341;3978;7;49;807;3115;1912;8;662;1242;3916;9;68;843;2996;1841;12;712;1117;3721;14;65;941;2701;1349;9;535;805;2719;9;74;667;1969;1235;6;532;697;2437;6;60;659;1712;1334;7;473;854;2587;8;39;577;1963;1394;7;432;955;2639;7;54;522;2056;1311;3;411;897;2453;3;42;478;1930;1153;5;419;729;2171;5;44;502;1620;1143;8;405;730;2181;9;62;487;1623
"14";3038;12;888;2138;6421;13;83;1234;5091;3101;5;885;2211;6484;6;94;1185;5199;2211;12;740;1459;4507;14;68;950;3475;2299;15;839;1445;4756;16;80;1135;3525;2156;20;794;1342;4350;23;82;1048;3197;1621;8;658;955;3262;8;70;828;2356;1418;9;652;757;2812;12;71;827;1902;1609;6;610;993;3189;6;77;744;2362;1627;10;512;1105;3185;10;63;636;2476;1588;11;519;1058;3059;13;38;661;2347;1356;7;469;880;2579;7;46;562;1964;1369;5;470;894;2605;5;41;569;1990
"15";3147;10;849;2288;6570;11;92;1126;5341;3233;10;898;2352;6821;10;74;1263;5474;2197;8;755;1434;4533;15;95;974;3449;2370;9;849;1512;4885;11;86;1129;3659;2290;11;899;1380;4692;12;95;1192;3393;1714;11;684;1019;3441;12;70;859;2500;1570;14;675;881;3193;14;74;884;2221;1561;8;561;992;3096;8;53;702;2333;1721;8;595;1118;3310;11;89;706;2504;1585;10;525;1050;3060;11;66;625;2358;1373;4;492;877;2597;4;43;607;1943;1406;7;522;877;2703;8;63;607;2025
"16";2787;14;778;1995;5773;15;100;1025;4633;2757;14;806;1937;5735;15;78;1080;4562;2021;17;687;1317;4097;17;94;901;3085;2087;15;727;1345;4217;16;87;942;3172;2101;18;796;1287;4225;18;77;1054;3076;1540;13;633;894;3093;18;85;772;2218;1374;10;572;792;2689;15;75;707;1892;1454;12;543;899;2924;16;84;695;2129;1536;7;501;1028;2952;8;65;616;2263;1420;8;437;975;2688;10;55;537;2086;1304;4;466;834;2459;5;44;577;1833;1289;9;463;817;2427;9;64;541;1813
"17";2578;21;746;1811;5287;22;111;1004;4150;2632;21;830;1781;5434;21;112;1116;4185;1868;19;686;1163;3759;19;101;846;2793;1924;19;715;1190;3937;21;72;976;2868;1960;15;762;1183;3829;15;100;969;2745;1464;19;589;856;2922;21;89;748;2064;1287;14;568;705;2489;14;85;721;1669;1320;7;537;776;2581;8;67;719;1787;1466;7;499;960;2751;7;65;619;2060;1258;6;464;788;2311;6;62;557;1686;1187;11;444;732;2216;12;58;549;1597;1184;7;458;719;2201;7;72;543;1579
"18";2347;16;712;1619;4728;17;88;944;3679;2607;27;860;1720;5411;29;121;1273;3988;1865;11;657;1197;3677;14;94;846;2723;1916;24;762;1130;3789;24;103;1003;2659;1856;15;739;1102;3647;16;99;964;2568;1459;23;596;840;2840;23;83;773;1961;1285;8;527;750;2513;9;71;734;1699;1250;7;499;744;2358;7;63;622;1666;1374;10;502;862;2510;10;65;617;1818;1309;7;467;835;2399;7;68;604;1720;1035;13;399;623;1927;14;54;513;1346;1040;5;388;647;1868;5;74;432;1357
"19";2061;12;629;1420;4055;12;96;821;3126;2185;17;730;1438;4394;17;84;1068;3225;1532;17;525;990;2982;17;93;662;2210;1585;13;579;993;3098;13;52;808;2225;1569;17;628;924;3026;19;78;871;2058;1190;18;498;674;2368;18;73;693;1584;1097;12;444;641;2100;12;55;634;1399;1104;8;413;683;2089;8;66;526;1489;1180;6;420;754;2080;6;55;507;1512;1162;7;415;740;2055;7;59;524;1465;971;6;355;610;1770;6;43;489;1232;854;3;288;563;1524;3;52;352;1117
"20";1651;9;523;1119;3215;9;68;744;2394;1783;14;603;1166;3570;15;80;914;2561;1305;13;451;841;2491;13;60;619;1799;1376;20;522;834;2698;22;66;784;1826;1331;19;524;788;2577;28;79;768;1702;1045;9;409;627;1969;9;49;551;1360;897;5;383;509;1687;5;61;527;1094;835;6;296;533;1539;6;35;421;1077;907;8;293;606;1637;10;45;412;1170;945;8;312;625;1663;8;40;439;1176;861;7;309;545;1565;8;37;411;1109;735;4;240;491;1302;4;44;318;936
"21";1399;13;447;939;2741;16;69;650;2006;1582;11;511;1060;5080;11;54;773;2242;1210;12;416;782;2246;13;51;593;1589;1120;7;412;701;2170;10;40;643;1477;1128;15;414;699;2147;17;55;620;1455;836;10;307;519;1651;12;41;521;1077;823;8;331;484;1633;8;37;565;1023;749;3;249;497;1391;3;35;385;968;747;4;240;503;1317;4;29;334;950;859;3;262;594;1453;3;39;356;1055;678;5;232;441;1232;5;22;375;830;599;5;186;408;1028;7;24;263;734
"22";1200;10;378;812;2265;10;52;571;1632;1336;17;394;925;2517;21;58;605;1833;1019;10;320;689;1881;10;55;454;1362;969;12;332;625;1852;12;47;513;1280;959;14;339;606;1709;14;49;460;1186;708;8;245;455;1329;8;30;400;891;609;7;236;366;1178;8;34;390;746;577;4;208;365;1014;4;24;297;689;551;6;149;396;921;6;31;192;692;642;6;166;470;1043;6;38;217;782;530;6;171;353;888;7;16;248;617;422;1;126;295;726;2;24;182;518
"23";875;6;265;604;1550;7;45;364;1134;984;8;298;678;1766;8;40;445;1273;710;5;207;498;1264;7;38;295;924;709;10;227;472;1297;13;39;343;902;648;9;199;440;1139;9;36;279;815;494;8;167;319;861;8;26;248;579;456;6;156;294;804;6;28;236;534;384;1;117;266;635;1;12;160;462;396;1;102;293;603;1;17;110;475;471;4;115;352;715;4;17;147;547;358;-;90;268;558;-;11;127;420;326;1;103;222;548;1;5;142;400
